T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2036_p0487c22_##天王名曰持國，乾闥眾居。西方有城，名曰
T49n2036_p0487c23_##眾色，有大天王名曰廣目，龍神眾居。南方
T49n2036_p0487c24_##有城，名曰增長，有大天王名曰增長，焰鬘
T49n2036_p0487c25_##眾居。餘四層級，七金山等、日月星宿、鐵圍
T49n2036_p0487c26_##輪山、贍部洲山、多羅樹所，四王部眾亦共止
T49n2036_p0487c27_##住，咸屬四王，是謂一部。彼壽量者，人五
T49n2036_p0487c28_##十歲為一晝夜，如是壽量經五百年。若其
T49n2036_p0487c29_##身量，一俱盧舍四分之一。三十三天妙高
T49n2036_p0488a01_##頂上，天主帝釋住最勝處，共非天女名曰
T49n2036_p0488a02_##妙安，同眾天女受諸欲樂無有厭足。復有
T49n2036_p0488a03_##臨戰所乘象王名曰善住，遊戲苑中所乘
T49n2036_p0488a04_##象王名曰藹羅筏拏(此云持地子)。二象周圍各七
T49n2036_p0488a05_##由旬，各以八千小象眾居。又有馬王名迅
T49n2036_p0488a06_##疾風，與八千馬居。天主輔臣數三十二，是
T49n2036_p0488a07_##故名曰三十三天。諸天子等耽五欲樂。若
T49n2036_p0488a08_##放逸時，有大天鼓，鼓聲出音警諸天曰：「諸
T49n2036_p0488a09_##行無常，有漏皆苦。諸法無我，寂滅為樂。」
T49n2036_p0488a10_##與修羅軍鬪戰之時，出除苦音警曰：「天願
T49n2036_p0488a11_##得勝，願修羅敗。」宮殿城池樹集石等，如前
T49n2036_p0488a12_##所辨。彼天壽量，人間百歲為一晝夜，如是
T49n2036_p0488a13_##算數壽一十歲。其天身量半踰闍那。○焰
T49n2036_p0488a14_##摩天者，三十三天共非天諍，此離諍故名
T49n2036_p0488a15_##離諍天。彼天壽量，人二百歲為一晝夜，如
T49n2036_p0488a16_##是算數壽二千歲。其天身量，二踰闍那。○
T49n2036_p0488a17_##兜率陀天者，有慈氏尊，紹世出世法王之
T49n2036_p0488a18_##位，受大法樂，謂曰兜率，是俱樂義。人間四
T49n2036_p0488a19_##百年，彼天一晝夜，壽四千歲。身量四踰闍
T49n2036_p0488a20_##那。○化樂天者，自化受用，謂之化樂。人間
T49n2036_p0488a21_##八百年，彼天一晝夜，壽八千歲。身量八踰
T49n2036_p0488a22_##闍那。○他化自在天者，受用他化，謂之他
T49n2036_p0488a23_##化自在。彼天中王威德自在，即是魔主，人
T49n2036_p0488a24_##間千六百年，彼天一晝夜，壽一萬六千歲。
T49n2036_p0488a25_##身十六踰闍那。下從無間至他化自在天，
T49n2036_p0488a26_##謂之欲界。耽著欲樂，所食段食，故如是說。
T49n2036_p0488a27_##○色界一十七天者，四靜慮攝。○初禪三
T49n2036_p0488a28_##天者，謂梵眾、梵輔、大梵。彼天壽量，梵眾
T49n2036_p0488a29_##半劫、梵輔一劫、大梵一劫半。彼天身量，次
T49n2036_p0488b01_##第半由旬、一由旬、一由旬。半○二禪三天
T49n2036_p0488b02_##者，謂少光、無量光、極光。彼天壽量，少光
T49n2036_p0488b03_##二劫(以上四天，四十中劫為一大劫。已下諸天，八十中劫為一大劫)、無量光四
T49n2036_p0488b04_##劫、極光八劫。彼天身量，少光二由旬、無量
T49n2036_p0488b05_##光四由旬、極光八由旬。○三禪三天者，謂
T49n2036_p0488b06_##少善、無量善、廣善。彼天壽量，少善一十六
T49n2036_p0488b07_##劫、無量善三十二劫、廣善六十四劫。彼天
T49n2036_p0488b08_##身量，少善十六由旬、無量善三十二由旬、
T49n2036_p0488b09_##廣善六十四由旬。○四禪八天者，無雲、福
T49n2036_p0488b10_##生、廣果，三是凡居；無煩、無熱、善現、善見、
T49n2036_p0488b11_##色究竟，五是聖居，名曰五淨居。彼天壽量，
T49n2036_p0488b12_##無雲百二十五劫、福生二百五十劫、廣果
T49n2036_p0488b13_##五百劫、無煩一千劫、無熱二千劫、善現四
T49n2036_p0488b14_##千劫、善見八千劫、色究竟一萬六千劫。彼
T49n2036_p0488b15_##天身量，無雲一百二十五由旬、福生二百
T49n2036_p0488b16_##五十由旬、廣果五百由旬、無煩一千由旬、
T49n2036_p0488b17_##無熱二千由旬、善現四千由旬、善見八千
T49n2036_p0488b18_##由旬、色究竟一萬六千由旬。始從梵眾至
T49n2036_p0488b19_##色究竟，皆名色界。出離欲樂，非離色故，故
T49n2036_p0488b20_##名色界。○無色界四天者，無有身色亦無
T49n2036_p0488b21_##處所，從定分四，謂空無邊處、識無邊處、無
T49n2036_p0488b22_##所有處、非想非非想處。彼天壽量，空無邊
T49n2036_p0488b23_##處二萬大劫、識無邊處四萬大劫、無所有
T49n2036_p0488b24_##處六萬大劫、非想非非想處八萬大劫。彼
T49n2036_p0488b25_##等四處謂無色界，非離定色、出離麁色，故
T49n2036_p0488b26_##名無色。彼等壽量，謂歲劫時。其量云何？時
T49n2036_p0488b27_##最少者名為剎那，百二十剎那為一怛剎
T49n2036_p0488b28_##那，六十怛剎那為一羅婆，三十羅婆為一
T49n2036_p0488b29_##牟休多(此云須臾)，三十牟休多為一晝夜，三十晝
T49n2036_p0488c01_##夜即為一月，十二箇月即為一年。劫有六
T49n2036_p0488c02_##種：一中劫(或名減劫)、二成劫、三住劫、四壞劫、五
T49n2036_p0488c03_##空劫、六大劫。一中劫者，或贍部人從無量
T49n2036_p0488c04_##歲漸漸減至八萬歲時，即成劫攝。從八萬
T49n2036_p0488c05_##歲減至十歲，謂中劫初。復增八萬歲減至
T49n2036_p0488c06_##十歲，為一轆轤。如是增減十八數者，為十
T49n2036_p0488c07_##八中劫。然後十歲至八萬歲中劫後際，前
T49n2036_p0488c08_##後中間十八轆轤，為二十中劫。二成劫者，
T49n2036_p0488c09_##始從風輪至無間獄，生一有情器世界成，
T49n2036_p0488c10_##經一中劫，如前已說。
T49n2036_p0488c11_##<p,1,-1>(八)　情世界者，此三千界火壞後成，從極光
T49n2036_p0488c12_##天天人命終，生大梵處，孤生疲勌。嗚呼！若
T49n2036_p0488c13_##有同分生此界者，有何不可。發如是心，雖
T49n2036_p0488c14_##非念力，極光天人有命終者，即生彼處。先
T49n2036_p0488c15_##生之心而作是念：「由我貪生。」故世咸稱[01]人
T49n2036_p0488c16_##祖大梵。如次梵輔、梵眾、他化自在乃至四
T49n2036_p0488c17_##王次第而生，北鳩婁洲、西牛貨洲、東勝身
T49n2036_p0488c18_##洲、南贍部洲次第而生。時贍部洲人壽無
T49n2036_p0488c19_##量歲，飲食喜樂有色意成，身帶光明騰空
T49n2036_p0488c20_##自在，如色界天有如是類。地味漸生，其味
T49n2036_p0488c21_##甘美，色白如蜜，其香馥郁。時有一人稟性
T49n2036_p0488c22_##耽味，嗅香起愛取甞便食，亦告餘人隨學
T49n2036_p0488c23_##取食。食段食故身光隱沒，由眾業惑日月
T49n2036_p0488c24_##便出照曜四洲。次地味隱，復生地餅，其味
T49n2036_p0488c25_##甘美，色紅如蜜，競耽食之。地餅復隱，次林
T49n2036_p0488c26_##藤生，競耽食故，林藤復隱。有非耕種自然
T49n2036_p0488c27_##稻生，眾共取食。此食麁故，即餘滓穢，根道
T49n2036_p0488c28_##俱出。爾時諸人隨食早晚取香稻食，後時
T49n2036_p0488c29_##有人稟性懶惰，長取香稻儲宿為食，餘亦
T49n2036_p0489a01_##隨學，香稻隱沒。隨共分田，慮防遠盡，於己
T49n2036_p0489a02_##分田生悋護心，於他分田有懷侵奪，故生
T49n2036_p0489a03_##爭競。是時眾人議一有德封分田主，眾所
T49n2036_p0489a04_##許故，謂曰[01]大三末多王(此云眾所許)。王多有子，相
T49n2036_p0489a05_##續紹王，嫡子號曰光妙，彼子善帝，彼子最
T49n2036_p0489a06_##善，彼子靜齋，是等謂曰成劫五王。靜齋王
T49n2036_p0489a07_##子名曰頂生，彼子妙帝，彼子近妙，彼子具
T49n2036_p0489a08_##妙，彼子嚴妙，是等謂曰五轉輪王。嚴妙王
T49n2036_p0489a09_##子名曰捨帝，彼子捨雙，彼子捨固尼，彼子
T49n2036_p0489a10_##固室，彼子善見，彼子大善見，彼子除礙，彼
T49n2036_p0489a11_##子金色，彼子具分，彼子離惡，彼子妙高，彼
T49n2036_p0489a12_##子定行，彼子甚吼音，彼子大甚吼音，彼子
T49n2036_p0489a13_##能安，彼子方主，彼子賢塵，彼子能廣，彼子
T49n2036_p0489a14_##大天。此王種族五千相承，其最後子七千
T49n2036_p0489a15_##相承，曰阿思摩迦王。最後子八千相承，曰
T49n2036_p0489a16_##鳩婁王。其最後子曰具頭王，有九千王。其
T49n2036_p0489a17_##最後子名曰龍音，有一萬王。其最後子怛
T49n2036_p0489a18_##彌留怛，一萬五千。其最後子名瞿曇氏，即
T49n2036_p0489a19_##甘蔗裔。彼子相承，甘蔗王種一千一百數，
T49n2036_p0489a20_##其最後子甘蔗種王名曰增長，即懿師摩
T49n2036_p0489a21_##王。王有四子，一名面光、二名象食、三名調
T49n2036_p0489a22_##伏象、四名嚴[02]鐲，稱釋迦氏。嚴鐲有子，名
T49n2036_p0489a23_##嚴鐲足，彼子致所、彼子牛居、彼子獅子頰。
T49n2036_p0489a24_##王有四子，一名淨飯、二名白飯、三名斛飯、
T49n2036_p0489a25_##四名甘露飯。[03]淨飯王子，即婆伽梵，次名
T49n2036_p0489a26_##難陀。白飯王二子，一名帝沙即調達，二名
T49n2036_p0489a27_##難提迦。斛飯王二子，一名阿尼婁馱，二名
T49n2036_p0489a28_##跋提梨迦。甘露飯王二子，一名阿難，二名
T49n2036_p0489a29_##提婆達多。婆伽梵子，名羅睺羅。釋迦種族
T49n2036_p0489b01_##至斯已矣。○又別種王依法興教，如來滅
T49n2036_p0489b02_##度後二百年，中印土國王曰無憂，於贍部
T49n2036_p0489b03_##提王，即多分中結集時而為施主，興隆佛
T49n2036_p0489b04_##教。後三百年，贍部西北方有王，名曰割居
T49n2036_p0489b05_##尸割，三結集時而為施主，廣興佛教。梵天
T49n2036_p0489b06_##竺國、迦濕彌羅國、勒國、龜茲國、揑巴辣
T49n2036_p0489b07_##國、震旦國、大理國、西夏國等諸法王眾，
T49n2036_p0489b08_##各於本國興隆佛法。如來滅度後千餘年，
T49n2036_p0489b09_##西番國中初有王曰呀乞㗚贊普，二十六
T49n2036_p0489b10_##代有王名曰[04]袷陀朵㗚思顏贊，是時佛教
T49n2036_p0489b11_##始至。後第五代有王名曰雙贊思甘普，時
T49n2036_p0489b12_##斑彌達名阿達陀，譯主名曰端美三波羅。
T49n2036_p0489b13_##翻譯教法，修建袷薩等處精舍，流傳教法。
T49n2036_p0489b14_##後第五代有王名曰乞㗚雙提贊，是王名
T49n2036_p0489b15_##請善海大師、蓮華生上師、迦摩羅什、羅班彌
T49n2036_p0489b16_##達眾成就人等，毘盧遮那羅佉怛及康龍尊
T49n2036_p0489b17_##護等七人，翻譯教法。餘斑彌達，共諸譯主
T49n2036_p0489b18_##廣翻教法，三種禁戒興流在國。後第三代
T49n2036_p0489b19_##有王名曰乞㗚倈巴膽，是王界廣，時有積
T49n2036_p0489b20_##那彌多并濕連怛羅菩提斑彌達等，共思
T49n2036_p0489b21_##割幹吉祥積酌羅龍幢等，已翻校勘、未翻
T49n2036_p0489b22_##而翻，廣興教法。西番王種至今有在，斑彌
T49n2036_p0489b23_##達等翻譯譯主，善知識眾廣多有故，教法
T49n2036_p0489b24_##由興。
T49n2036_p0489b25_##<p,1>北蒙古國，先福果熟生王，名曰成吉思(二合)。
T49n2036_p0489b26_##始成吉思從北方王多音國，如鐵輪王。彼
T49n2036_p0489b27_##子名曰斡果戴，時稱[05]可罕，紹帝王位疆界
T49n2036_p0489b28_##益前。有子名曰古偉，紹帝王位。成吉思皇
T49n2036_p0489b29_##帝次子名孕羅，孕羅長子名曰蒙哥，亦紹
T49n2036_p0489c01_##王位。王弟名曰忽必烈，紹帝王位，降諸國
T49n2036_p0489c02_##土，疆界豐廣，歸佛教法，依法化民，佛教倍
T49n2036_p0489c03_##前光明熾盛。帝有三子，長曰真金，豐足如
T49n2036_p0489c04_##天，法寶莊嚴。二曰厖各辣，三曰納麻賀，各
T49n2036_p0489c05_##具本德，係嗣亦爾。茲是始從釋迦王種至
T49n2036_p0489c06_##今王種。
T49n2036_p0489c07_##<p,1>始帝王祖三未多王，是時田分互起侵盜，
T49n2036_p0489c08_##初發偷盜。被王推問，言不曾偷，始起妄語。
T49n2036_p0489c09_##王法誅戮，即有殺害，不善法生。爾時眾生
T49n2036_p0489c10_##造不善法，命終之後，即生傍生、次生餓鬼、
T49n2036_p0489c11_##漸生地獄、次無間獄生一有情，時成劫終。
T49n2036_p0489c12_##如是有情行諸不善，壽量漸減、受用乏少。
T49n2036_p0489c13_##閻浮提人壽八萬歲，無間地獄生一有情，
T49n2036_p0489c14_##是二同時，如是情世界成。十九中劫器世
T49n2036_p0489c15_##界成，即一中劫，如是成劫二十中劫。閻浮
T49n2036_p0489c16_##提人八萬歲時，始為住劫，住劫亦經二十
T49n2036_p0489c17_##中劫。至十歲時刀兵災起唯七晝夜，疾疫
T49n2036_p0489c18_##災起七月七日，飢饉災起七年七月七日，
T49n2036_p0489c19_##多分死歿。餘者相覩，起希有心，互相睦戀，
T49n2036_p0489c20_##遠離殺害漸生善故，壽量受用復增益盛。
T49n2036_p0489c21_##至八萬歲增上之時，轉輪王出，依法化民。
T49n2036_p0489c22_##下減之時，婆伽梵出，拔濟眾生。增減時間
T49n2036_p0489c23_##獨覺出世，令諸有情而作福田。住劫亦經
T49n2036_p0489c24_##二十中劫。始壞劫初，情世界壞。無間獄中
T49n2036_p0489c25_##無有情生，先生業盡即生別趣；若有未盡，
T49n2036_p0489c26_##生上地獄，或別世界地獄中生。無間獄空，
T49n2036_p0489c27_##如是向上地獄漸空，生餓鬼趣。如是餓鬼、
T49n2036_p0489c28_##傍生趣空，人趣之中除鳩婁人，餘共欲天。
T49n2036_p0489c29_##無師法然獲初靜慮，生初禪天。北鳩婁人
T49n2036_p0490a01_##生欲界天，獲初靜慮生初禪天，無師法然
T49n2036_p0490a02_##獲二靜慮生二禪天。從無間獄至梵世空，
T49n2036_p0490a03_##如是亦經十九中劫，然後四洲有七日出。
T49n2036_p0490a04_##初不降雨，藥草叢林悉皆枯槀。二日出時，
T49n2036_p0490a05_##溝池乾涸。三日出時，殑伽河等悉皆枯竭。
T49n2036_p0490a06_##四日出時，無熱池竭。五日出時，海水沒膝。
T49n2036_p0490a07_##六日出時，大海亦竭。七日出時，彼器世界
T49n2036_p0490a08_##一聚火聳，從無間獄直至梵世以火燒壞，
T49n2036_p0490a09_##經一中劫。壞劫總經二十中劫。空劫亦爾。
T49n2036_p0490a10_##如是成住壞空即八十劫，總此八十名一
T49n2036_p0490a11_##大劫，為梵眾等壽量之數。
T49n2036_p0490a12_##<p,1,-1>(十)　器世界壞，有其三種，火水風壞者，亦如
T49n2036_p0490a13_##前說。如是七次後，世界復成。又被水壞至
T49n2036_p0490a14_##二禪天。從極光天即生大雲，降注大雨，其
T49n2036_p0490a15_##器世界如水化鹽，消鎔皆盡。彼水自竭一
T49n2036_p0490a16_##水災，次復七火災，度七火災還有一水，如
T49n2036_p0490a17_##是水災滿至七，次復七火災後世界成。被
T49n2036_p0490a18_##風災壞至三禪天，其風之力吹散妙高，何
T49n2036_p0490a19_##況其餘。第四禪天雖無外災，是等有情生
T49n2036_p0490a20_##與殿生、命盡殿隱。如是器情世界，并成壞
T49n2036_p0490a21_##等咸皆說已。
T49n2036_p0490a22_##<p,1>念常讚曰：軻書所謂五百年必有王者興，
T49n2036_p0490a23_##其間必有名世者，誠哉是言也。迨我
T49n2036_p0490a24P##皇元，混一區宇，萬邦咸寧。敬崇佛乘，禮請
T49n2036_p0490a25P##法王上師薩思迦大斑彌達發思巴惠幢吉祥
T49n2036_p0490a26_##賢為帝師，廣興好事，詔製
T49n2036_p0490a27P##大元國字。師獨運摹畫作成，稱旨即頒行。朝
T49n2036_p0490a28_##省郡縣遵用，迄為一代典章。今茲彰所知論，
T49n2036_p0490a29_##廼
T49n2036_p0490b01P##裕宗潛邸時請師所說也。大旨約標器、情、道、
T49n2036_p0490b02_##果、無為五法，總攝一切所知，故名此論。大概
T49n2036_p0490b03_##依《念處》、《日藏》、《起世》等經論，對
T49n2036_p0490b04_##<p,1>法相應之義，而錯綜其宏綱爾。苟非具大
T49n2036_p0490b05_##智辯窮法實相，其孰能明空劫隣虛之細
T49n2036_p0490b06_##大，昭然如庵摩勒果觀於掌中哉。欽惟
T49n2036_p0490b07P##世祖聖德神功文武皇帝，道契佛心德超義
T49n2036_p0490b08_##聖，弘護大教，錫以
T49n2036_p0490b09P##皇天之下一人之上西天佛子大元帝師璽
T49n2036_p0490b10_##篆寵優，其尊師重道，豈特為萬世
T49n2036_p0490b11P##帝王之彝典耶，抑亦燦昏塗迷惑之真燈也。
T49n2036_p0490b12_##姑錄器、情二章著于編首，餘道、果、無為三章，
T49n2036_p0490b13_##具於本論云。
T49n2036_p0490b14j##佛祖歷代通載卷第[01]一
T49n2036_p0490b15_##<mj 002>
T49n2036_p0490b16_##
T49n2036_p0490b17_##
T49n2036_p0490b18J##佛祖歷代通載卷第[02]二
T49n2036_p0490b19_##
T49n2036_p0490b20C##嘉興路大中祥符禪寺
T49n2036_p0490b21C=#住持華亭念常集
T49n2036_p0490b22_##<p,2>太古諸君(太，至極也。古，兆今也。君，主也，《白虎通》群也，群下之歸心也)
T49n2036_p0490b23_##<p,1,-1>(一)　盤古首君，治一萬八千歲(《列子》曰：運即盤古也。《北山》曰：天曰，
T49n2036_p0490b24_##高一丈，地曰，厚一丈，盤古曰，長一丈，頭極東、足極西，左手極南、右手極北，開目為曙、閉目為夜，呼為
T49n2036_p0490b25_##暑、吸為寒，吹氣成風雲、吐氣成雷霆，四時行焉，萬物生焉。八紘九圍之大，其孰與多；三皇五紀之尊，其
T49n2036_p0490b26_##孰與先。《古今記》：盤古死後，形分物象也)。
T49n2036_p0490b27_##<p,1,-1>(二)　天皇氏，一身十三頭。韋昭曰：兄弟十三
T49n2036_p0490b28_##人，分地治化，各一萬八千歲。《古今記》曰：天
T49n2036_p0490b29_##皇一身上十三首也。
T49n2036_p0490c01_##<p,1,-1>(三)　地皇氏，一身十一頭。韋昭曰：兄弟十一
T49n2036_p0490c02_##人，治一萬一千年。《帝王甲子》云：九千年也。
T49n2036_p0490c03_##有云三皇皆一萬八千年。
T49n2036_p0490c04_##<p,1,-1>(四)　人皇氏，一身九頭。韋昭曰：兄弟九人，分
T49n2036_p0490c05_##治九州。《帝王甲子》云：四千五百年。人皇六
T49n2036_p0490c06_##十五代，四萬五千六百年。
T49n2036_p0490c07_##<p,1,-1>(五)　五紀
T49n2036_p0490c08_##<p,1>五龍紀，五姓，在位二十七萬三千六百年，
T49n2036_p0490c09_##時人食葉居巢。
T49n2036_p0490c10_##<p,1>攝提紀，七十二姓，在位六十四萬九千五
T49n2036_p0490c11_##百二十年，始分晝夜日時月朔。月為玉兔
T49n2036_p0490c12_##蝦蟆，金烏三足，出扶桑、沒咸池也。
T49n2036_p0490c13_##<p,1>合熊紀，三姓，在位六萬三千年也。
T49n2036_p0490c14_##<p,1>連逕紀，六姓，在位六萬九千年。韋昭曰：三
T49n2036_p0490c15_##萬二千年。
T49n2036_p0490c16_##<p,1>敘命紀，四姓，在位四萬年也。
T49n2036_p0490c17_##<p,1,-1>(六)　有巢氏，百代不記年。《禮》曰：昔[03]者先王
T49n2036_p0490c18_##未有宮室，冬[04]則塋窟，夏則居櫓巢。未有
T49n2036_p0490c19_##火化，食草木之實、鳥獸之肉，飲血茹毛也。
T49n2036_p0490c20_##<p,1,-1>(七)　燧人氏，鑽木出火。《禮》曰：燔黍擘豚。注
T49n2036_p0490c21_##曰：中古未有釜甑，擇米脾肉加于燒石之
T49n2036_p0490c22_##上食矣。《古今記》曰：以木德王，治八萬年。
T49n2036_p0490c23_##<p,1>大古以還，四時既序，晝夜長短，分至斯興。
T49n2036_p0490c24_##《書》曰：朞三百有六旬有六日，以閏月定，四
T49n2036_p0490c25_##時成歲(天體至圓，周圍三百六十五度四分度之一。繞地左旋，常一日一周而過一度。日麗
T49n2036_p0490c26_##天而少遲，故日行一日亦繞地一周。而在天為不及一度，積三百六十五日九百四十分日之二百三十五而
T49n2036_p0490c27_##與天會，是一歲日行之數也。月麗天而尤遲，一日常不及天十三度十九分度之七，積二十九日九百四十
T49n2036_p0490c28_##分日之四百九十九而與日會，十二會得全日三百四十八餘分之積。又五千九百八十八如日法，九百四十
T49n2036_p0491a01_##而一得六不盡三百四十八，通計得日三百五十四九百四十分日之三百四十八，是一歲月行之數也。歲有
T49n2036_p0491a02_##十二月，月有三十日。三百六十者，一藏之常數也。故日與天會而多五日九百四十分日之二百三十五者，
T49n2036_p0491a03_##為氣盈，月與日會而少五日九百四十分日之五百九十二者為朔虛，而閏生焉。故一歲閏率則十日九百四十
T49n2036_p0491a04_##分日之八百二十七，三歲一閏則三十二日九百四十分日之六百單一，五歲再閏則五十四日九百四十分
T49n2036_p0491a05_##日之三百七十五，十有九歲七閏則氣朔分齊，是為一章也。故三年不置閏，則春之一月入于夏，而時漸不
T49n2036_p0491a06_##定矣。子之一月入于丑，而歲漸不成矣。積之之久至於三失閏，則春皆入夏，而時全不定矣。十二次失閏，
T49n2036_p0491a07_##子皆入丑，歲全不成矣)。
T49n2036_p0491a08_##<p,2>三皇(中庸子曰：皇大也，內外無為，以道化民者也)
T49n2036_p0491a09_##<p,2>雷氏曰(上古洪荒起自三皇，羲、農、軒轅)。
T49n2036_p0491a10_##<p,1,-1>(八)　太昊伏羲氏(風姓，號太昊。母曰華胥，履巨人跡，感而生焉。蛇身人首，養犧牲以庖
T49n2036_p0491a11_##厨，亦曰庖犧。安國首之王，[謚>諡]靜民，則法曰皇)，木德，都陳留(令兗州小黃縣界)，
T49n2036_p0491a12_##在位一百一十年。始畫八卦，造書契(以代結繩
T49n2036_p0491a13_##之制，由是文籍生焉)，制嫁娶(女適曰嫁，男婚曰娶)，設網罟以取魚(網，羅也。《爾
T49n2036_p0491a14_##雅》鳥[(ㄇ@︿)/古]謂之羅，魚𮊁謂之筌，兔[(ㄇ@︿)/古]謂之置)，造二十五絃瑟(長七尺二寸，廣一尺八寸)。
T49n2036_p0491a15_##女媧氏(姓風，伏羲之妹，能變化萬物也)，造笙簧(長四尺，列管匏中施簧，大者十九簧，
T49n2036_p0491a16_##小者十三簧。竿三十七，簧長四尺二寸，用竹為之，形狀參差如鳥羽)，鍊五色石以補
T49n2036_p0491a17_##天缺，斷鼇足以立四極，在位一百四十年。
T49n2036_p0491a18_##<p,1>共工氏　大庭氏　柏皇氏　中央氏　陸
T49n2036_p0491a19_##栗氏　驪連氏　[亦-〦+(並-(前-刖))]胥氏　尊盧氏　混沌
T49n2036_p0491a20_##氏　昊英氏　葛天氏　朱襄氏　陰康氏
T49n2036_p0491a21_##　無懷氏，凡一十五代，通一萬七千七百八
T49n2036_p0491a22_##十七年，經史不載。
T49n2036_p0491a23_##<p,1,-1>(九)　社神(昔共工氏有子，曰后土，能平九州。祀為社神，五土之主。五土者，謂山川、陂澤、丘陵、墳衍、原隰也。
T49n2036_p0491a24_##土遠廣潤，封土祀之以報土功。不知何代配乎后土，更俟知者)。
T49n2036_p0491a25_##<p,1,-1>(十)　炎帝神農氏(姜姓，號炎帝。母女登氏，感神龍而生，人身牛首。長于姜水，[01]因以為
T49n2036_p0491a26_##姓也)，王火德，都陳，遷曲沃，在位一百四十年，
T49n2036_p0491a27_##葬長沙。《易》曰：神農氏，斵木為耜、柔木為
T49n2036_p0491b01_##耒，始教天下播種五穀。又甞百味為本草，
T49n2036_p0491b02_##治醫藥，演八卦為六十四，作市井貨易，作
T49n2036_p0491b03_##祭𧛊，製五絃琴，象五行也。自下帝承、帝臨
T49n2036_p0491b04_##魁、帝明、帝直、帝來、帝哀、帝[02]揄罔，凡八代，五
T49n2036_p0491b05_##百四十年。
T49n2036_p0491b06_##<p,1,-1>(十一　丁亥)　黃帝有熊氏(姓公孫，名軒轅，少典次子。生而神靈，弱而能言。幼而循齊，長而敦敏，
T49n2036_p0491b07_##成而聰明。榆岡末年，諸侯相伐，帝作弧矢征之，天下咸伏。伏虎貔貙貅之于𪣘坂。有蚩尤兄弟八十一人，
T49n2036_p0491b08_##銅頭鐵額，噉沙吞石，是山海之精，以亂天下。戰于涿鹿之野，受斬于中帝，鑄鼎成飛仙，攀龍去也。壽二百
T49n2036_p0491b09_##一十歲，葬衣冠於橋山)，在位一百年。臣左徹(刻木為相，率諸侯朝，十年行
T49n2036_p0491b10_##政)，造合宮製衣服，使魯班造舟車(舟，游也，可以濟水。車，
T49n2036_p0491b11_##舍也，可以行居)，建屋宇，制棺槨以送死，始有葬禮
T49n2036_p0491b12_##(《禮》曰：天子七日而殯，七月而葬。諸侯五日而殯，五月而葬。大夫及士庶人，三日而殯，三月而葬。天子墳高
T49n2036_p0491b13_##三仞，樹以松。諸侯半之，樹以柏。大夫八尺，樹以栗。適士官高四尺，樹以槐。庶人無墳，樹以楊柳)。作
T49n2036_p0491b14_##咸池樂。用天老、力牧、太山稽為相。
T49n2036_p0491b15_##<p,1,-1>(甲子　一)　風后定甲子(一云大橈。　帝即位三十八年，始命大橈作甲子，故以三十八年
T49n2036_p0491b16_##為第一甲子，逆推元年得丁亥歲也)，容成造曆，隷首算數。問道廣
T49n2036_p0491b17_##成子。蒼頡為史，岐伯辨草木，俞附定脈經，
T49n2036_p0491b18_##伶倫制律呂(以調律呂，管長九寸以竹為之，或損或益，以定五音)，置九州
T49n2036_p0491b19_##(《歷帝紀》云：黃帝有子二十五人，得姓者十二人，姬、酉、祁、已、滕、箴、任、荀、僖、始、儇、休，分治九州，謂冀、青、徐、豫、雍、梁、
T49n2036_p0491b20_##楚、揚、燕，從長至幼以次封之。後子孫五帝三王，並[03]其苗裔。帝娶大庭氏生二子，長曰玄枵、幼曰昌意)，
T49n2036_p0491b21_##凡十八代，一千五百二十年。
T49n2036_p0491b22_##<p,2>五帝(中庸子曰：帝者體也。內心無為而迹涉有為，以德教化民也，德象天地曰帝)。
T49n2036_p0491b23_##<p,2>雷氏曰(少顓、嚳、唐堯、虞舜傳夏)。
T49n2036_p0491b24_##<p,1,-1>(十二　甲子　二)　少昊金天氏(姓已，名摯，字青陽，母曰女節，有星如虹下流，感意而生。被髮跣
T49n2036_p0491b25_##足，無冠冕。黃帝之子，壽一百歲)，丁卯立，在位八十四年。王金
T49n2036_p0491b26_##德。都窮桑，又遷曲阜。立坊市，用度作樂置
T49n2036_p0491b27_##一百二十行。以鳥紀官，鳳皇至。凡十代，四
T49n2036_p0491b28_##百九十年。
T49n2036_p0491c01_##<p,1,-1>(十三　甲子　三)　顓頊高陽氏(姓姬，名顓頊，黃帝孫，昌意子。有星如虹，女嫗感而生。壽九十
T49n2036_p0491c02_##八崩，葬于頓丘，書疏載)，辛卯立，在位七十八年。王水德。
T49n2036_p0491c03_##都帝丘(今濮陽縣)。作曆，以孟春為元。造平冠冕(廣八
T49n2036_p0491c04_##寸，長一尺六寸。至周始制旒，前後各十二，用藻玉)，制三公、九儀、二十四
T49n2036_p0491c05_##司。養材任地，戴時象天，神人不雜，萬物有
T49n2036_p0491c06_##序。生八才子，謂之八凱，平九黎之亂。制氣
T49n2036_p0491c07_##以教化、潔誠以祭祀，辨君臣之道，作五莖
